school;sex;age;Medu;Fedu;Mjob;Fjob;reason;guardian;traveltime;studytime;failures;schoolsup;famsup;paid;activities;nursery;higher;internet;romantic;famrel;freetime;goout;Dalc;Walc;health;absences;G1;G2;G3
GP;M;20;3;2;at_home;services;other;other;3;1;0;yes;yes;yes;yes;no;no;no;no;3;5;1;4;3;2;9;6;16;18
MS;M;22;0;3;services;health;course;father;3;1;1;yes;yes;yes;no;no;yes;no;no;2;3;3;5;2;3;6;5;9;0
GP;M;19;2;1;services;at_home;reputation;mother;3;1;4;no;yes;yes;no;no;no;yes;no;3;4;1;3;3;3;13;18;15;15
GP;M;18;2;3;services;health;other;other;1;1;4;yes;yes;yes;no;yes;yes;yes;yes;2;5;4;2;5;5;22;12;8;16
GP;F;15;2;0;teacher;health;reputation;father;3;4;0;no;yes;no;no;yes;yes;yes;yes;3;3;2;5;4;4;0;11;7;17
MS;M;21;4;1;at_home;teacher;home;other;1;4;0;yes;no;yes;no;yes;yes;no;no;4;2;1;3;2;4;16;11;9;10
GP;M;19;1;2;at_home;other;reputation;mother;4;3;1;yes;no;yes;yes;no;no;yes;no;5;4;3;2;1;4;3;8;19;17
GP;F;21;4;0;other;at_home;reputation;mother;3;3;3;yes;no;yes;no;yes;yes;yes;yes;3;2;3;2;1;2;20;15;18;6
GP;F;15;1;1;other;health;other;mother;2;2;0;no;yes;yes;no;no;no;no;yes;3;1;2;5;3;5;4;13;15;17
MS;M;17;2;2;other;teacher;reputation;mother;3;3;3;no;no;no;yes;yes;yes;no;no;4;2;1;3;4;5;19;10;8;7
GP;M;15;2;0;services;services;other;father;3;3;2;yes;yes;yes;no;no;no;no;no;3;2;4;5;1;4;23;6;12;5
GP;M;20;4;0;at_home;at_home;home;father;1;1;4;no;yes;yes;no;yes;yes;no;no;1;4;2;4;3;4;22;18;8;6
GP;M;15;4;1;services;health;other;other;3;1;3;no;yes;yes;yes;yes;no;no;no;4;1;1;2;5;1;24;5;15;9
GP;M;15;1;4;teacher;other;other;mother;2;3;4;yes;yes;yes;no;no;no;no;no;1;2;5;5;3;1;6;5;16;10
MS;M;20;3;0;other;teacher;course;other;1;2;3;yes;no;no;no;yes;no;yes;yes;4;5;3;2;3;3;9;13;12;12
GP;F;18;1;0;services;health;reputation;father;1;1;2;no;yes;yes;no;no;no;no;no;3;3;4;3;3;3;16;8;10;8
MS;M;22;4;2;services;other;home;mother;4;3;0;no;no;no;yes;yes;no;yes;yes;1;2;4;1;2;5;28;9;19;6
MS;M;15;4;3;teacher;health;other;mother;4;3;2;no;yes;yes;no;yes;no;yes;yes;3;1;4;5;3;5;29;7;18;8
MS;F;20;0;1;health;at_home;home;father;3;4;0;yes;no;no;yes;no;yes;yes;yes;4;2;3;5;3;2;6;8;16;12
GP;F;19;4;1;at_home;at_home;course;father;4;2;0;yes;no;no;no;no;no;no;no;3;3;1;2;2;2;0;16;15;2
MS;F;17;0;4;health;at_home;reputation;father;4;4;4;no;no;yes;yes;yes;no;yes;yes;1;1;2;3;2;1;6;12;9;2
GP;F;17;3;4;other;teacher;other;father;4;2;2;yes;no;yes;no;yes;no;no;yes;1;4;1;4;5;3;25;17;8;0
MS;M;15;1;1;services;at_home;reputation;father;1;1;3;yes;no;no;yes;yes;yes;no;yes;3;1;2;3;4;1;23;8;8;19
MS;M;18;1;4;teacher;other;course;mother;1;2;2;no;no;no;yes;yes;yes;yes;yes;2;4;4;5;1;1;10;13;16;1
